"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Feb 21 04:38:10 UTC 2024","Wed Feb 21 04:38:14 UTC 2024","4143","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Wed Feb 21 04:03:51 UTC 2024","Wed Feb 21 04:03:53 UTC 2024","2003","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Wed Feb 21 02:55:06 UTC 2024","Wed Feb 21 02:55:26 UTC 2024","20112","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Feb 21 03:57:01 UTC 2024","Wed Feb 21 03:57:13 UTC 2024","11934","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Wed Feb 21 03:33:36 UTC 2024","Wed Feb 21 03:33:39 UTC 2024","3298","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Wed Feb 21 03:01:05 UTC 2024","Wed Feb 21 03:01:15 UTC 2024","9853","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Wed Feb 21 04:03:41 UTC 2024","Wed Feb 21 04:03:51 UTC 2024","10431","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Wed Feb 21 04:38:23 UTC 2024","Wed Feb 21 04:39:05 UTC 2024","41349","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Wed Feb 21 02:38:16 UTC 2024","Wed Feb 21 02:38:17 UTC 2024","275","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Wed Feb 21 02:29:35 UTC 2024","Wed Feb 21 02:29:35 UTC 2024","26","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Wed Feb 21 04:39:05 UTC 2024","Wed Feb 21 04:40:04 UTC 2024","59342","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Wed Feb 21 04:03:07 UTC 2024","Wed Feb 21 04:03:11 UTC 2024","4137","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Wed Feb 21 02:31:03 UTC 2024","Wed Feb 21 02:31:29 UTC 2024","26040","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Wed Feb 21 03:30:08 UTC 2024","Wed Feb 21 03:30:21 UTC 2024","12984","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Wed Feb 21 04:00:46 UTC 2024","Wed Feb 21 04:01:28 UTC 2024","41922","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Wed Feb 21 04:20:41 UTC 2024","Wed Feb 21 04:20:55 UTC 2024","13972","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Wed Feb 21 04:35:32 UTC 2024","Wed Feb 21 04:35:46 UTC 2024","13604","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Wed Feb 21 04:36:26 UTC 2024","Wed Feb 21 04:36:29 UTC 2024","3484","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Wed Feb 21 03:33:39 UTC 2024","Wed Feb 21 03:33:40 UTC 2024","212","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Wed Feb 21 02:40:20 UTC 2024","Wed Feb 21 02:40:27 UTC 2024","6768","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Wed Feb 21 03:33:20 UTC 2024","Wed Feb 21 03:33:36 UTC 2024","15792","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Wed Feb 21 04:03:17 UTC 2024","Wed Feb 21 04:03:20 UTC 2024","3475","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Wed Feb 21 03:01:31 UTC 2024","Wed Feb 21 03:01:51 UTC 2024","20111","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Wed Feb 21 04:12:00 UTC 2024","Wed Feb 21 04:12:30 UTC 2024","29725","","17.2 Create Test User on Live Portal","","","","6. Create a new user for Macro business",""
"passed","Wed Feb 21 02:40:50 UTC 2024","Wed Feb 21 02:40:59 UTC 2024","8066","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Feb 21 04:21:04 UTC 2024","Wed Feb 21 04:21:07 UTC 2024","2375","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Wed Feb 21 02:40:04 UTC 2024","Wed Feb 21 02:40:20 UTC 2024","16042","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Feb 21 04:36:00 UTC 2024","Wed Feb 21 04:36:26 UTC 2024","25526","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Wed Feb 21 03:03:57 UTC 2024","Wed Feb 21 03:04:07 UTC 2024","10222","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Wed Feb 21 02:36:28 UTC 2024","Wed Feb 21 02:36:48 UTC 2024","19358","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Feb 21 03:04:20 UTC 2024","Wed Feb 21 03:04:23 UTC 2024","3252","","6. Company Account","","","","6. Review Review Page",""
"passed","Wed Feb 21 03:35:47 UTC 2024","Wed Feb 21 03:35:49 UTC 2024","1469","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Wed Feb 21 03:30:59 UTC 2024","Wed Feb 21 03:31:01 UTC 2024","2402","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Wed Feb 21 02:54:38 UTC 2024","Wed Feb 21 02:54:46 UTC 2024","7794","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Wed Feb 21 02:57:49 UTC 2024","Wed Feb 21 02:58:44 UTC 2024","54302","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Wed Feb 21 04:36:58 UTC 2024","Wed Feb 21 04:37:00 UTC 2024","1932","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Wed Feb 21 04:35:55 UTC 2024","Wed Feb 21 04:36:00 UTC 2024","4857","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Wed Feb 21 02:42:08 UTC 2024","Wed Feb 21 02:42:22 UTC 2024","13270","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Wed Feb 21 04:03:20 UTC 2024","Wed Feb 21 04:03:23 UTC 2024","2462","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Wed Feb 21 02:54:24 UTC 2024","Wed Feb 21 02:54:38 UTC 2024","13892","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Feb 21 02:32:54 UTC 2024","Wed Feb 21 02:33:00 UTC 2024","6208","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Wed Feb 21 03:09:01 UTC 2024","Wed Feb 21 03:09:16 UTC 2024","15551","","9. Client Portal - Home","","","","1. Check links",""
"passed","Wed Feb 21 04:23:26 UTC 2024","Wed Feb 21 04:23:27 UTC 2024","962","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Wed Feb 21 03:57:15 UTC 2024","Wed Feb 21 03:57:18 UTC 2024","2762","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Feb 21 04:03:26 UTC 2024","Wed Feb 21 04:03:41 UTC 2024","15173","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Wed Feb 21 03:01:51 UTC 2024","Wed Feb 21 03:01:55 UTC 2024","3481","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Feb 21 04:06:46 UTC 2024","Wed Feb 21 04:07:28 UTC 2024","42077","","17.0 Create Test User on Live Portal","","","","3. Subscribe user via Investment Suitability Calculator",""
"passed","Wed Feb 21 03:30:22 UTC 2024","Wed Feb 21 03:30:22 UTC 2024","244","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Wed Feb 21 02:36:13 UTC 2024","Wed Feb 21 02:36:24 UTC 2024","10560","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"skipped","Wed Feb 21 02:29:43 UTC 2024","Wed Feb 21 02:29:43 UTC 2024","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Wed Feb 21 03:57:18 UTC 2024","Wed Feb 21 03:57:42 UTC 2024","23448","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Wed Feb 21 04:23:08 UTC 2024","Wed Feb 21 04:23:15 UTC 2024","6609","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Wed Feb 21 03:33:40 UTC 2024","Wed Feb 21 03:34:00 UTC 2024","20205","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Wed Feb 21 04:23:15 UTC 2024","Wed Feb 21 04:23:24 UTC 2024","8887","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Wed Feb 21 02:38:17 UTC 2024","Wed Feb 21 02:38:25 UTC 2024","8186","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Wed Feb 21 02:29:43 UTC 2024","Wed Feb 21 02:30:08 UTC 2024","25194","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Wed Feb 21 03:35:32 UTC 2024","Wed Feb 21 03:35:47 UTC 2024","15522","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Wed Feb 21 02:32:37 UTC 2024","Wed Feb 21 02:32:54 UTC 2024","17179","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Wed Feb 21 04:38:21 UTC 2024","Wed Feb 21 04:38:23 UTC 2024","1635","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Wed Feb 21 04:03:23 UTC 2024","Wed Feb 21 04:03:25 UTC 2024","2490","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Wed Feb 21 02:29:19 UTC 2024","Wed Feb 21 02:29:35 UTC 2024","16127","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Feb 21 04:22:52 UTC 2024","Wed Feb 21 04:23:08 UTC 2024","15989","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Wed Feb 21 02:30:53 UTC 2024","Wed Feb 21 02:31:03 UTC 2024","9933","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Wed Feb 21 02:42:24 UTC 2024","Wed Feb 21 02:42:24 UTC 2024","385","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Feb 21 03:04:07 UTC 2024","Wed Feb 21 03:04:10 UTC 2024","2927","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Wed Feb 21 03:06:19 UTC 2024","Wed Feb 21 03:07:29 UTC 2024","70018","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Wed Feb 21 02:56:43 UTC 2024","Wed Feb 21 02:56:47 UTC 2024","4571","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Feb 21 04:35:46 UTC 2024","Wed Feb 21 04:35:55 UTC 2024","9388","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Wed Feb 21 03:01:30 UTC 2024","Wed Feb 21 03:01:31 UTC 2024","1594","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Feb 21 03:01:01 UTC 2024","Wed Feb 21 03:01:05 UTC 2024","4151","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Feb 21 04:38:14 UTC 2024","Wed Feb 21 04:38:21 UTC 2024","7754","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Wed Feb 21 03:03:44 UTC 2024","Wed Feb 21 03:03:51 UTC 2024","7248","","6. Company Account","","","","2. Create a Company Account",""
"passed","Wed Feb 21 02:42:22 UTC 2024","Wed Feb 21 02:42:24 UTC 2024","2239","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Feb 21 02:36:24 UTC 2024","Wed Feb 21 02:36:28 UTC 2024","4592","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Feb 21 02:38:12 UTC 2024","Wed Feb 21 02:38:16 UTC 2024","4493","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Wed Feb 21 04:03:11 UTC 2024","Wed Feb 21 04:03:14 UTC 2024","3140","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Wed Feb 21 04:23:15 UTC 2024","Wed Feb 21 04:23:15 UTC 2024","333","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Wed Feb 21 03:04:36 UTC 2024","Wed Feb 21 03:04:36 UTC 2024","356","","6. Company Account","","","","9. Review Final Review",""
"passed","Wed Feb 21 03:30:22 UTC 2024","Wed Feb 21 03:30:33 UTC 2024","10871","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Wed Feb 21 04:37:00 UTC 2024","Wed Feb 21 04:38:09 UTC 2024","69230","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Wed Feb 21 02:33:00 UTC 2024","Wed Feb 21 02:33:58 UTC 2024","58141","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Wed Feb 21 03:03:28 UTC 2024","Wed Feb 21 03:03:44 UTC 2024","15762","","6. Company Account","","","","1. Validate login credentials",""
"passed","Wed Feb 21 04:06:28 UTC 2024","Wed Feb 21 04:06:46 UTC 2024","18263","","17.0 Create Test User on Live Portal","","","","2. Subscribe to Nucleus Wealth mailing list",""
"passed","Wed Feb 21 03:00:53 UTC 2024","Wed Feb 21 03:01:01 UTC 2024","7924","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Wed Feb 21 03:30:33 UTC 2024","Wed Feb 21 03:30:59 UTC 2024","25950","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Wed Feb 21 04:03:14 UTC 2024","Wed Feb 21 04:03:17 UTC 2024","2910","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Wed Feb 21 02:40:31 UTC 2024","Wed Feb 21 02:40:50 UTC 2024","19207","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Feb 21 03:04:23 UTC 2024","Wed Feb 21 03:04:32 UTC 2024","8936","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Wed Feb 21 04:21:07 UTC 2024","Wed Feb 21 04:21:17 UTC 2024","10060","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Wed Feb 21 03:04:32 UTC 2024","Wed Feb 21 03:04:36 UTC 2024","3609","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Feb 21 03:03:52 UTC 2024","Wed Feb 21 03:03:57 UTC 2024","5129","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Wed Feb 21 02:30:30 UTC 2024","Wed Feb 21 02:30:38 UTC 2024","7589","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Wed Feb 21 03:01:55 UTC 2024","Wed Feb 21 03:01:55 UTC 2024","360","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Feb 21 02:57:41 UTC 2024","Wed Feb 21 02:57:47 UTC 2024","5990","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Wed Feb 21 03:01:15 UTC 2024","Wed Feb 21 03:01:18 UTC 2024","3713","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Feb 21 04:05:37 UTC 2024","Wed Feb 21 04:06:27 UTC 2024","50885","","17.0 Create Test User on Live Portal","","","","1. Create a new user on Live Portal",""
"passed","Wed Feb 21 02:42:05 UTC 2024","Wed Feb 21 02:42:08 UTC 2024","3261","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Feb 21 04:14:08 UTC 2024","Wed Feb 21 04:14:24 UTC 2024","15775","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Wed Feb 21 03:00:38 UTC 2024","Wed Feb 21 03:00:53 UTC 2024","14963","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Feb 21 02:30:08 UTC 2024","Wed Feb 21 02:30:30 UTC 2024","21605","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Wed Feb 21 03:35:54 UTC 2024","Wed Feb 21 03:35:55 UTC 2024","1425","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Wed Feb 21 04:24:53 UTC 2024","Wed Feb 21 04:25:01 UTC 2024","7648","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Wed Feb 21 02:38:25 UTC 2024","Wed Feb 21 02:38:25 UTC 2024","542","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Feb 21 04:02:53 UTC 2024","Wed Feb 21 04:03:07 UTC 2024","14022","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Wed Feb 21 03:57:42 UTC 2024","Wed Feb 21 03:57:43 UTC 2024","1678","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Wed Feb 21 02:29:35 UTC 2024","Wed Feb 21 02:29:43 UTC 2024","7911","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Wed Feb 21 02:40:27 UTC 2024","Wed Feb 21 02:40:31 UTC 2024","4612","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Feb 21 04:23:24 UTC 2024","Wed Feb 21 04:23:26 UTC 2024","1539","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Wed Feb 21 02:57:39 UTC 2024","Wed Feb 21 02:57:41 UTC 2024","2139","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Wed Feb 21 03:57:13 UTC 2024","Wed Feb 21 03:57:15 UTC 2024","2363","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Feb 21 03:31:01 UTC 2024","Wed Feb 21 03:31:02 UTC 2024","1191","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Wed Feb 21 02:55:26 UTC 2024","Wed Feb 21 02:55:33 UTC 2024","6923","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Feb 21 03:31:02 UTC 2024","Wed Feb 21 03:31:14 UTC 2024","11231","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Wed Feb 21 02:36:54 UTC 2024","Wed Feb 21 02:37:00 UTC 2024","6486","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Wed Feb 21 02:58:44 UTC 2024","Wed Feb 21 02:58:47 UTC 2024","2861","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Wed Feb 21 04:35:55 UTC 2024","Wed Feb 21 04:35:55 UTC 2024","16","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Wed Feb 21 04:23:27 UTC 2024","Wed Feb 21 04:23:28 UTC 2024","1067","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Wed Feb 21 02:35:57 UTC 2024","Wed Feb 21 02:36:13 UTC 2024","16419","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Feb 21 02:30:38 UTC 2024","Wed Feb 21 02:30:53 UTC 2024","15380","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Wed Feb 21 02:54:46 UTC 2024","Wed Feb 21 02:55:06 UTC 2024","19686","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Feb 21 02:36:48 UTC 2024","Wed Feb 21 02:36:54 UTC 2024","6126","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Feb 21 04:07:28 UTC 2024","Wed Feb 21 04:08:00 UTC 2024","31662","","17.0 Create Test User on Live Portal","","","","4. Subscribe user via Suitability Calculator",""
"passed","Wed Feb 21 03:35:49 UTC 2024","Wed Feb 21 03:35:54 UTC 2024","4936","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Wed Feb 21 02:31:54 UTC 2024","Wed Feb 21 02:31:58 UTC 2024","3926","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Wed Feb 21 04:20:55 UTC 2024","Wed Feb 21 04:21:04 UTC 2024","9588","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Wed Feb 21 04:25:01 UTC 2024","Wed Feb 21 04:25:18 UTC 2024","17783","","21. Forgot password function","","","","2. Reset password",""
"passed","Wed Feb 21 03:31:14 UTC 2024","Wed Feb 21 03:31:14 UTC 2024","798","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Wed Feb 21 04:14:24 UTC 2024","Wed Feb 21 04:18:35 UTC 2024","250523","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Wed Feb 21 04:09:54 UTC 2024","Wed Feb 21 04:10:25 UTC 2024","30932","","17.1 Create Test User on Live Portal","","","","5. Create a new user for Walk The World",""
"passed","Wed Feb 21 02:57:47 UTC 2024","Wed Feb 21 02:57:49 UTC 2024","2368","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Feb 21 02:56:47 UTC 2024","Wed Feb 21 02:57:39 UTC 2024","51154","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Wed Feb 21 03:57:43 UTC 2024","Wed Feb 21 03:58:25 UTC 2024","41668","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Wed Feb 21 04:36:29 UTC 2024","Wed Feb 21 04:36:34 UTC 2024","4767","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
